director,entries,name
,,
,4 378 720 ,Bienvenue chez les Ch'tis
,3 906 694 ,Les Bronzés 3: Amis pour la vie
,3 801 235 ,Star Wars: Le Réveil de la Force
,3 685 097 ,Astérix et Obélix: Mission Cléopatre
,3 478 850 ,Taxi 2
,3 426 471 ,Avengers: Endgame
,3 303 005 ,La Revanche des Sith
,3 252 896 ,Le Roi Lion (2019)
,3 158 313 ,Les Aventures de Tintin : Le secret de la Licorne
,3 129 485 ,Harry Potter et les reliques de la mort - partie 2
,3 088 796 ,Harry Potter et la coupe de feu
,3 007 811 ,Asterix aux Jeux Olympiques
,2 882 397 ,Harry Potter et le Prince de sang-mêlé
,2 867 515 ,Spider-Man: No Way Home
,2 852 784 ,Le Seigneur des anneaux: Le Retour du roi
,2 830 489 ,La Vérité si je mens! 2
,,
,2 728 766 ,Harry Potter et la chambre des secrets
,2 718 443 ,Astérix et Obélix contre César
,2 709 377 ,"Pirates des Caraïbes, jusqu'au bout du monde"
,2 708 112 ,"Pirates des Caraïbes, le secret du coffre maudit"
,2 655 916 ,Les Visiteurs II - Les Couloirs du temps
,2 648 596 ,Avatar
,2 587 056 ,Rien à déclarer
,2 565 953 ,Avengers: Infinity War
,2 537 450 ,Harry Potter et les reliques de la mort - partie 1
,2 510 462 ,Star Wars: Les derniers Jedi
,2 503 699 ,Harry Potter et le prisonnier d'Azkaban
,2 486 291 ,Harry Potter et l'Ordre du Phénix
,2 429 906 ,La Ch’tite famille
,,
,2 420 710 ,Star Wars: L'Ascension de Skywalker
,2 409 923 ,Twilight - Chapitre 5 : Révélation 2e partie
,2 404 825 ,Le Seigneur des anneaux: Les Deux tours
,2 403 734 , L'Age de glace 3 - Le Temps des dinosaures 
,2 318 559 ,Twilight - Chapitre 2 : Tentation
,2 316 734 ,Harry Potter à l'école des sorciers
,2 257 203 ,La Menace fantôme
,2 256 688 ,Jurassic Park
,2 251 493 ,Taxi 3
,2 238 286 ,Shrek 2
,2 212 370 ,2012
,2 203 549 ,Spectre
,2 201 007 ,"Les Tuche 3 : Liberté, Égalité, FraterniTuche"
,2 180 461 ,Les Minions
,2 171 810 ,L'Age de glace 2
,2 158 508 ,Fast & Furious 7
,2 153 093 ,Qu'est-ce qu'on a encore fait au Bon Dieu ?
,2 151 921 ,Supercondriaque
,2 141 755 ,Men in Black II
,2 137 267 ,La Reine des neiges 2
,2 126 545 ,Intouchables
,2 121 172 ,Matrix Revolutions
,2 112 676 ,Matrix Reloaded
,2 100 789 ,Spider-Man 2
,2 087 959 ,Jurassic World
,2 081 638 ,Cinquante Nuances de Grey
,2 075 238 ,Rambo 2 : la mission
,2 064 740 ,Iron Man 3
,2 056 621 ,Le Monde de Nemo
,2 041 362 ,Marvel's The Avengers
,,
,2 018 771 ,Twilight - Chapitre 4 : révélation
,2 010 736 ,Taxi 4
,2 002 398 ,L'Attaque des clones
,2 001 000 ,Twilight - Chapitre 3 : Hésitation
,1 992 899 ,Le Monde perdu
,1 978 162 ,Le Seigneur des anneaux: La Communauté de l'anneau
,1 951 074 ,Ratatouille
,1 944 022 ,La Vérité si je mens! 3
,1 941 424 ,Lucy
,1 941 238 ,Independence Day
,1 926 049 ,Avengers : L'ère d'Ultron
,1 924 934 ,Le Pacte des loups
,1 903 136 ,Spider-Man
,,
,1 879 507 ,Camping
,,
,1 861 108 ,Fast & Furious 8
,1 846 150 ,Rocky IV
,1 840 492 ,Les Indestructibles 2
,1 839 220 ,Skyfall
,1 835 547 ,The Dark Knight Rises
,1 813 554 ,Le Monde de Narnia 1
,1 813 448 ,Le Cinquième élément
,1 806 263 ,Coco
,1 798 117 ,Rogue One: A Star Wars Story
,1 789 196 ,Le Hobbit : la Bataille des Cinq Armées
,1 778 279 ,Matrix
,1 767 490 ,L'Âge de glace: La dérive des continents
,1 756 100 ,"Moi, Moche et Méchant 3"
,1 751 471 ,Shrek Le Troisième
,,
,1 746 921 ,La Planète des singes : l'affrontement
,1 743 419 ,Titanic
,1 728 270 ,Sur la piste du Marsupilami
,1 728 196 ,La Planète des singes
,1 722 859 ,"Shrek 4, il était une fin"
,1 713 919 ,Mission: Impossible
,1 708 421 ,"Terminator 2, le jugement dernier"
,1 707 373 ,Da Vinci code
,1 703 897 ,Quantum of Solace
,1 700 096 ,La Guerre des mondes
,1 693 713 ,Pirates des Caraïbes : la Fontaine de Jouvence
,,
,1 680 249 ,Qu'est-ce qu'on a fait au Bon Dieu ?
,1 674 041 ,Indiana Jones et le Royaume du crane de cristal
,1 649 616 ,Les Animaux fantastiques - Les crimes de Grindelwald
,1 640 681 ,Valérian et la Cité des Mille Planètes
,1 629 779 ,Indiana Jones et le temple maudit
,1 629 217 ,Men In Black
,1 619 507 ,Le Hobbit : la Désolation de Smaug
,1 618 337 ,Un long dimanche de fiançailles
,1 618 110 ,Cinquante nuances plus sombres
,1 610 166 ,Mission: Impossible 2
,1 606 425 ,Joker
,1 599 583 ,Alice au Pays des Merveilles (2010)
,1 575 661 ,Deadpool
,1 573 648 ,La Môme
,1 556 396 ,Zootopie
,1 548 582 ,X-Men l'affrontement final
,1 546 806 ,Fast & Furious 6
,1 538 201 ,Hunger Games - La Révolte : Partie 1
,,
,1 529 608 ,Top Gun : Maverick
,1 527 394 ,Le Grand Bain
,1 524 218 ,Taxi 5
,1 510 369 ,Arthur et les Minimoys
,1 506 449 ,Terminator 3: Le Soulèvement des machines
,1 505 679 ,Toy Story 4
,1 502 557 ,Les Tuche 2 - Le rêve américain
,1 502 148 ,Ocean's Eleven
,1 493 000 ,Gravity
,1 468 155 ,RAID Dingue
,1 463 152 ,Sixième sens
,1 452 753 ,Les Nouvelles aventures d'Aladin
,1 447 434 ,Meurs un autre jour
,1 441 705 ,King Kong (2005)
,1 438 991 ,Scary Movie
,1 438 287 ,Doctor Strange in the Multiverse of Madness
,1 435 561 ,Tarzan
,1 434 119 ,Le Hobbit : un voyage inattendu
,1 425 123 ,Hunger Games - L'embrasement
,1 423 290 ,Le Boulet
,1 420 883 ,Les Simpsons
,1 420 401 ,Les Animaux fantastiques
,1 418 855 ,"Moi, moche et méchant 2"
,1 409 177 ,The Revenant
,1 401 339 ,Les Gardiens de la Galaxie 2
,1 396 911 ,Jurassic World: Fallen Kingdom
,1 395 626 ,Scream 3
,1 388 080 ,Les Anges gardiens
,1 384 858 ,Mourir peut attendre
,1 382 023 ,Camping 3
,,
,1 370 178 ,Spider-Man: Far from Home
,1 369 812 ,Les Petits mouchoirs
,1 360 765 ,Minions 2 : Il était une fois Gru
,1 357 836 ,Incassable
,1 357 109 ,Camping 2
,1 354 401 ,Captain America: Civil War
,1 349 086 ,Les Indestructibles
,1 348 391 ,X-Men 2
,1 346 829 ,Brice de Nice
,1 346 594 ,Pirates des Caraïbes : La Vengeance de Salazar
,1 344 413 ,Wild Wild West
,1 342 183 ,Bean
,1 340 940 ,Dragons 2
,1 338 230 ,Madagascar 2 : la grande évasion
,,
,1 321 648 ,La Planète des singes: les origines
,1 315 020 ,Transformers 3 - La Face cachée de la Lune
,1 314 450 ,Indiana Jones et la Dernière Croisade
,1 312 942 ,Le Roi lion
,1 305 534 ,Inception
,1 303 117 ,Le Placard
,1 302 847 ,Le Livre de la jungle (2016)
,1 301 980 ,Là-haut
,1 301 589 ,Fast & Furious 9
,1 299 065 ,Jurassic World: Le Monde d'après
,1 281 588 ,La Belle et la Bête (2017)
,1 276 905 ,Toy Story 3
,1 271 688 ,"The Dark Knight, Le Chevalier Noir"
,1 270 698 ,Coup de foudre à Notting Hill
,1 265 163 ,Hancock
,,
,1 261 701 ,Nous finirons ensemble
,1 260 348 ,Casino Royale (2006)
,1 260 169 ,Le Monde ne suffit pas
,1 257 650 ,Cinquante nuances plus claires
,1 254 628 ,Captain Marvel
,1 251 205 ,Batman v Superman : L’Aube de la Justice
,1 250 646 ,Dinosaure
,1 250 508 ,American Pie 2
,1 249 001 ,The Amazing Spider-Man : le destin d'un Héros
,1 233 768 ,Mission Impossible 5
,1 232 897 ,Lara Croft: Tomb Raider
,1 232 859 ,L'Age de glace : les lois de l'Univers
,1 231 066 ,Taken 2
,1 231 013 ,Hunger Games – La Révolte : Partie 2
,1 224 811 ,Dragons 3 : Le monde caché
,1 223 166 ,X-Men: Days of Future Past
,1 217 814 ,Armageddon
,1 216 314 ,Iron Man 2
,1 215 124 ,Transformers : l'âge de l'extinction
,1 213 383 ,Arthur et la vengeance de Maltazard
,1 209 900 ,World War Z
,1 202 360 ,Demain ne meurt jamais
,1 202 262 ,Ocean's Twelve
,1 197 707 ,Hannibal
,1 192 842 ,Taken 3
,1 190 062 ,Le Labyrinthe : La Terre brûlée
,1 186 493 ,Deadpool 2
,1 185 945 ,Le Fabuleux destin d'Amélie Poulain
,1 185 144 ,Robin des Bois (2010)
,1 181 208 ,"Pirates des Caraïbes, la malédiction du Black Pearl"
,,
,1 180 383 ,Les Profs 2
,1 179 765 ,Fast & Furious 5
,1 173 587 ,Tous en scène 2
,1 172 398 ,Divergente 2 : l’insurrection
,1 169 669 ,Mission: Impossible - Fallout
,1 167 598 ,L'Arnacoeur
,1 165 588 ,The Batman
,1 164 333 ,La Doublure
,1 159 433 ,Thor : Le Monde des ténèbres
,1 157 996 ,Le Dîner de cons
,1 154 667 ,L'Arme fatale 4
,1 154 169 ,Podium
,1 150 993 ,Disco
,1 150 926 ,Thor: Love And Thunder
,1 150 047 ,Les Visiteurs 3 : La Révolution
,,
,1 140 386 ,Thor : Ragnarok
,1 137 654 ,Arrête-moi si tu peux
,1 132 991 ,Mr. & Mrs. Smith
,1 132 450 ,Le Petit Nicolas
,1 132 279 ,Astérix et Obélix: Au service de sa Majesté
,1 132 221 ,Once Upon a Time in Hollywood
,1 132 062 ,Les Animaux Fantastiques 3 : Les Secrets de Dumbledore
,1 131 141 ,Fast & Furious : Hobbs & Shaw
,1 128 810 ,Django Unchained
,1 127 486 ,Godzilla
,1 125 755 ,"Alien, la résurrection"
,1 124 383 ,Alibi.com
,1 122 957 ,La Légende de Zorro
,1 118 647 ,Cobra
